actual,predicted,residual
25.395219220451644,29.42689566967311,-4.031676449221468
40.69784765223954,40.928818529547364,-0.23097087730782562
31.087559694873004,35.79317594125334,-4.705616246380334
13.66406117283256,13.583874693326266,0.08018647950629365
25.005873923992098,17.269585923519006,7.736288000473092
33.09786627459974,41.84294392563131,-8.745077651031572
19.176370690941173,19.432753893118107,-0.25638320217693433
38.584488212039915,40.407872520330486,-1.8233843082905707
53.082597792083256,49.27609151705503,3.8065062750282266
29.56952313930353,38.66547886160709,-9.095955722303561
35.511749048047605,37.050533547934954,-1.538784499887349
10.672954714813251,14.311250708191777,-3.6382959933785255
46.303627023916064,49.405225269973364,-3.1015982460573
16.159585149078964,23.25597609143204,-7.096390942353075
48.43320845611819,47.439519335364224,0.9936891207539631
14.327828274178916,18.176922830191344,-3.849094556012428
24.861944210596867,21.9043486458301,2.957595564766766
18.250558683970958,13.88936609667027,4.361192587300687
23.835230547596908,14.422232685538171,9.412997862058736
10.667046107192183,12.875269829911081,-2.2082237227188983
49.30305399426929,48.3833050635064,0.9197489307628928
11.693497251542306,19.352707068201138,-7.659209816658832
37.33385592998275,37.790728649714325,-0.45687271973157806
31.036678241028312,24.84757248863626,6.189105752392052
51.713909693482506,46.5377242653442,5.176185428138304
17.61017766135797,15.039058401982665,2.5711192593753047
10.332759607398822,13.414020308858781,-3.081260701459959
51.327011871289486,48.04637520336022,3.280636667929265
22.37085948836356,26.623606513653453,-4.252747025289892
61.62712862065526,50.180629896677935,11.446498723977328
23.177893365877424,19.169554909896576,4.008338455980848
10.211164202900314,13.014584494114406,-2.803420291214092
26.145687474517416,16.498921316338954,9.646766158178462
30.062900721807388,27.12010252154547,2.942798200261919
16.492841143721144,18.61962026101026,-2.126779117289118
8.800225990143089,11.767708565692363,-2.9674825755492744
20.872806511930655,20.30285649076582,0.5699500211648356
34.342336649375625,37.68729081919448,-3.3449541698188554
47.65689818007246,45.30202672819794,2.354871451874523
40.529798579992594,36.83265558781043,3.6971429921821652
24.266104780250625,12.89623389187845,11.369870888372175
26.966425710171666,23.79280761830657,3.173618091865098
17.741519335747228,12.57396298426822,5.167556351479007
38.47916858564842,33.55735403215397,4.92181455349445
7.67807285622423,12.00757465869134,-4.329501802467109
42.673190006103965,37.41127318348345,5.261916822620513
18.29869904765085,13.456998268125906,4.841700779524944
46.84647042323476,47.56491260952992,-0.7184421862951567
24.087601140153986,19.985975151909997,4.101625988243988
17.282279072350534,20.98278625645428,-3.7005071841037456
49.362298566359826,40.006023846892674,9.356274719467152
23.929236447211988,14.280354593700684,9.648881853511304
38.758049636686664,40.51895655936043,-1.7609069226737688
40.13389687882102,41.19921230856928,-1.06531542974826
49.509887964180884,50.44220073188195,-0.9323127677010632
